index,0-4,5-19,20-49,50-64,65+
2026-03-20,1016,1499,1511,3083,5374
2026-03-21,1013,1634,1507,3085,5016
2026-03-22,983,1596,1589,2987,5033
2026-03-23,1030,1610,1615,3245,5310
2026-03-24,1034,1523,1507,3172,5161
2026-03-25,1063,1541,1618,3201,5276
2026-03-26,1044,1642,1620,3133,5439
2026-03-27,1054,1507,1609,3224,5458
2026-03-28,1018,1568,1598,3218,5079
2026-03-29,1000,1623,1579,3096,5031
2026-03-30,983,1573,1586,3253,4994
2026-03-31,1076,1631,1638,3045,5114
2026-04-01,1047,1568,1550,3129,5087
2026-04-02,1032,1560,1640,3078,5215
2026-04-03,1036,1574,1622,3209,5080
2026-04-04,1040,1612,1519,3036,5076
2026-04-05,1002,1626,1601,3183,5456
2026-04-06,1088,1507,1534,3099,5058
2026-04-07,997,1572,1538,3155,5441
2026-04-08,1026,1566,1581,3120,5344
2026-04-09,995,1560,1498,3216,5039
2026-04-10,1000,1516,1626,3204,5102
2026-04-11,1009,1550,1636,3063,5427
2026-04-12,1030,1502,1570,3069,5429
2026-04-13,1058,1505,1509,3218,5106
2026-04-14,997,1508,1526,3003,5127
2026-04-15,1017,1645,1600,3049,5207
2026-04-16,1090,1586,1584,3194,5116
2026-04-17,1076,1569,1505,3020,5335
2026-04-18,1041,1517,1623,2996,5495
2026-04-19,1054,1608,1619,3219,5378
2026-04-20,1085,1536,1557,3122,5141
2026-04-21,1051,1569,1512,3281,5380
2026-04-22,1056,1638,1585,3193,5475
2026-04-23,1041,1626,1544,3127,5301
2026-04-24,1094,1556,1564,3039,5492
2026-04-25,1067,1576,1643,3047,5278
2026-04-26,1048,1523,1515,3087,5020
2026-04-27,1034,1510,1521,3195,5381
2026-04-28,1049,1638,1570,3069,5281
2026-04-29,1009,1638,1626,3149,5077
2026-04-30,1094,1511,1611,3239,5482
2026-05-01,1036,1524,1547,3176,5302
2026-05-02,1048,1512,1537,3190,5314
2026-05-03,1035,1508,1615,3229,5113
2026-05-04,1015,1604,1544,3221,5488
2026-05-05,1018,1604,1551,3167,5422
2026-05-06,1065,1622,1619,3202,5488
2026-05-07,1078,1648,1645,3021,5413
2026-05-08,1087,1608,1545,3168,5074
2026-05-09,1021,1519,1648,3075,5361
2026-05-10,1056,1628,1567,3246,5017
2026-05-11,1055,1560,1629,3130,5407
2026-05-12,1058,1598,1582,3031,5107
2026-05-13,1019,1623,1512,3197,5498
2026-05-14,1016,1521,1552,3270,5468
2026-05-15,1064,1615,1511,3138,5430
2026-05-16,1040,1631,1561,3065,5466
2026-05-17,1022,1541,1638,3056,5279
2026-05-18,1092,1649,1547,3292,5182
2026-05-19,1080,1589,1539,3103,5358
2026-05-20,1039,1513,1529,3060,5022
2026-05-21,1021,1578,1590,3113,5198
2026-05-22,1039,1596,1633,3041,5089
2026-05-23,1084,1524,1543,3108,5167
2026-05-24,1040,1639,1507,3289,5491
2026-05-25,1099,1519,1514,3167,5230
2026-05-26,1067,1554,1522,3062,5291
2026-05-27,1084,1505,1508,3059,5283
2026-05-28,1098,1552,1522,3113,5261
2026-05-29,1060,1584,1564,3178,5325
2026-05-30,1065,1607,1601,3067,5323
2026-05-31,1001,1566,1593,3228,5035
2026-06-01,1092,1625,1561,3005,5446
2026-06-02,1099,1589,1638,3108,5103
2026-06-03,1090,1546,1604,3001,5076
2026-06-04,1017,1560,1519,3095,5014
2026-06-05,1006,1641,1617,3013,5353
2026-06-06,1005,1519,1620,3053,5466
2026-06-07,1009,1643,1613,3149,5021
2026-06-08,1024,1633,1620,3072,5455
2026-06-09,1004,1503,1562,3112,5344
2026-06-10,1097,1646,1642,3211,5196
2026-06-11,1051,1582,1606,3094,5000
2026-06-12,1044,1548,1510,3114,5120
2026-06-13,1065,1589,1617,3013,5222
2026-06-14,1071,1567,1561,3060,5468
2026-06-15,1021,1647,1548,3044,5463
2026-06-16,1082,1536,1561,3214,5022
2026-06-17,1048,1637,1640,3036,5322
2026-06-18,1073,1603,1550,3125,5286
2026-06-19,1080,1558,1574,3200,5444
2026-06-20,1095,1591,1543,3295,5403
2026-06-21,1076,1537,1539,3146,5226
2026-06-22,1079,1529,1574,3009,5296
2026-06-23,1078,1616,1627,3287,5491
2026-06-24,1039,1565,1579,3236,5186
2026-06-25,1061,1528,1616,3143,5137
2026-06-26,1001,1603,1550,3147,5392
2026-06-27,1042,1521,1631,3152,5038
2026-06-28,1054,1504,1630,3020,5033
2026-06-29,1034,1605,1609,3100,5283
2026-06-30,1000,1616,1547,3202,5273
